word,spamCount,hamCount,relFreq
entry,26,0,2.147483647E9
mobiles,12,0,2.147483647E9
pobox,16,0,2.147483647E9
complimentary,12,0,2.147483647E9
£1000,35,0,2.147483647E9
national,12,0,2.147483647E9
opt,13,0,2.147483647E9
awarded,38,0,2.147483647E9
claim,113,0,2.147483647E9
land,18,0,2.147483647E9
charged,11,0,2.147483647E9
08000930705,16,0,2.147483647E9
hmv,10,0,2.147483647E9
£5000,20,0,2.147483647E9
collection,26,0,2.147483647E9
18,22,0,2.147483647E9
87066,13,0,2.147483647E9
£250,16,0,2.147483647E9
mob,23,0,2.147483647E9
4*,24,0,2.147483647E9
winner,16,0,2.147483647E9
150p/msg,15,0,2.147483647E9
wap,10,0,2.147483647E9
rental,12,0,2.147483647E9
86688,19,0,2.147483647E9
guaranteed,50,0,2.147483647E9
150p,23,0,2.147483647E9
un-redeemed,12,0,2.147483647E9
poly,16,0,2.147483647E9
bonus,21,0,2.147483647E9
10p,14,0,2.147483647E9
reward,10,0,2.147483647E9
0800,13,0,2.147483647E9
18+,15,0,2.147483647E9
eg,12,0,2.147483647E9
operator,15,0,2.147483647E9
weekly,24,0,2.147483647E9
16+,25,0,2.147483647E9
£2000,31,0,2.147483647E9
150,11,0,2.147483647E9
2003,13,0,2.147483647E9
800,13,0,2.147483647E9
admirer,10,0,2.147483647E9
won,73,0,2.147483647E9
tones,25,0,2.147483647E9
vouchers,20,0,2.147483647E9
£150,27,0,2.147483647E9
prize,92,0,2.147483647E9
expires,17,0,2.147483647E9
sae,21,0,2.147483647E9
representative,10,0,2.147483647E9
150ppm,34,0,2.147483647E9
dogging,11,0,2.147483647E9
valid,23,0,2.147483647E9
ltd,15,0,2.147483647E9
identifier,16,0,2.147483647E9
valued,11,0,2.147483647E9
camcorder,15,0,2.147483647E9
ntt,10,0,2.147483647E9
t&cs,19,0,2.147483647E9
txts,13,0,2.147483647E9
£100,22,0,2.147483647E9
£350,13,0,2.147483647E9
ipod,12,0,2.147483647E9
£500,19,0,2.147483647E9
8007,21,0,2.147483647E9
750,18,0,2.147483647E9
500,23,0,2.147483647E9
ringtone,26,0,2.147483647E9
12hrs,17,0,2.147483647E9
quiz,13,0,2.147483647E9
savamob,13,0,2.147483647E9
